Topic 099		105.22921394081837
	privilege	1.40255467429116
	win32k	0.9565790118274813
	sp4	0.833902719123237
	vulnerabilities	0.7416404276022244
	net	0.693504962273891
	2002	0.6902860698576154
	bypass	0.6859187940071063
	pack	0.6654066064419161
	malformed	0.5993177695208001
	compatibility	0.5924234427022115
	smb	0.5859221074746997
	request	0.5658924610233403
	html	0.5452475556759342
	framework	0.5357327530835697
	validation	0.5301004644415757
	deleted	0.5251044672160865
	heap	0.5092004665342993
	directory	0.5091526729076657
	image	0.49798621624916384
	xml	0.4903507733047364


