	image	7.922295962750533
	png	5.393985417908922
	wps	4.9837218398674725
	sp4	4.53338903185195
	emf	4.046993715031088
	malformed	1.9238657144421036
	component	1.7522560335750557
	used	1.2324956097023376
	library	1.2283369256279855
	doc	0.4416716009373783
	converters	0.3618152447491121
	wmf	0.3498844487219693
	filename	0.30677852166665903
	section	0.23529428395674887
	copy	0.23129914467531926
	into	0.21656082106062421


